id,country_region,date,total_cases,total_deaths,total_recovered
789,Netherlands,2023-03-31,1262.0,0.0,1262.0
790,Netherlands,2023-04-30,1263.0,0.0,1263.0
791,Netherlands,2023-05-08,1264.0,0.0,1264.0
792,New Caledonia,2022-07-12,1.0,0.0,1.0
793,New Zealand,2022-07-31,2.0,0.0,2.0
794,New Zealand,2022-08-31,4.0,0.0,4.0
795,New Zealand,2022-09-30,9.0,0.0,9.0
796,New Zealand,2022-10-31,28.0,0.0,28.0
797,New Zealand,2022-11-30,36.0,0.0,36.0
798,New Zealand,2022-12-31,40.0,0.0,40.0
799,New Zealand,2023-01-22,41.0,0.0,41.0
800,Nigeria,2022-05-31,21.0,1.0,20.0
801,Nigeria,2022-06-30,63.0,2.0,61.0
802,Nigeria,2022-07-31,157.0,3.0,154.0
803,Nigeria,2022-08-31,277.0,6.0,271.0
804,Nigeria,2022-09-30,481.0,7.0,474.0
805,Nigeria,2022-10-31,604.0,7.0,597.0
806,Nigeria,2022-11-30,680.0,7.0,673.0
807,Nigeria,2022-12-31,763.0,7.0,756.0
808,Nigeria,2023-01-31,790.0,8.0,782.0
809,Nigeria,2023-02-28,811.0,9.0,802.0
810,Nigeria,2023-03-31,833.0,9.0,824.0
811,Nigeria,2023-04-30,835.0,9.0,826.0
812,Nigeria,2023-05-05,835.0,9.0,826.0
813,Norway,2022-05-31,1.0,0.0,1.0
814,Norway,2022-06-30,15.0,0.0,15.0
815,Norway,2022-07-31,51.0,0.0,51.0
816,Norway,2022-08-31,80.0,0.0,80.0
817,Norway,2022-09-30,92.0,0.0,92.0
818,Norway,2022-10-31,93.0,0.0,93.0
819,Norway,2022-11-30,93.0,0.0,93.0
820,Norway,2022-12-31,93.0,0.0,93.0
821,Norway,2023-01-31,95.0,0.0,95.0
822,Norway,2023-02-28,95.0,0.0,95.0
823,Norway,2023-03-31,95.0,0.0,95.0
824,Norway,2023-04-30,95.0,0.0,95.0
825,Norway,2023-05-08,95.0,0.0,95.0
826,Pakistan,2023-04-30,1.0,0.0,1.0
827,Pakistan,2023-05-02,2.0,0.0,2.0
828,Panama,2022-07-31,1.0,0.0,1.0
829,Panama,2022-08-31,10.0,0.0,10.0
830,Panama,2022-09-30,14.0,0.0,14.0
831,Panama,2022-10-31,16.0,0.0,16.0
832,Panama,2022-11-30,48.0,0.0,48.0
833,Panama,2022-12-31,78.0,0.0,78.0
834,Panama,2023-01-31,110.0,0.0,110.0
835,Panama,2023-02-28,160.0,0.0,160.0
836,Panama,2023-03-31,189.0,0.0,189.0
837,Panama,2023-04-30,223.0,1.0,222.0
838,Panama,2023-05-09,226.0,1.0,225.0
839,Paraguay,2022-08-31,1.0,0.0,1.0
840,Paraguay,2022-09-30,2.0,0.0,2.0
841,Paraguay,2022-10-31,3.0,0.0,3.0
842,Paraguay,2022-11-30,24.0,0.0,24.0
843,Paraguay,2022-12-31,48.0,0.0,48.0
844,Paraguay,2023-01-31,82.0,0.0,82.0
845,Paraguay,2023-02-28,109.0,0.0,109.0
846,Paraguay,2023-03-31,119.0,0.0,119.0
847,Paraguay,2023-04-30,125.0,0.0,125.0
848,Paraguay,2023-05-09,125.0,0.0,125.0
849,Peru,2022-06-30,3.0,0.0,3.0
850,Peru,2022-07-31,269.0,0.0,269.0
851,Peru,2022-08-31,1463.0,0.0,1463.0
852,Peru,2022-09-30,2480.0,0.0,2480.0
853,Peru,2022-10-31,3048.0,0.0,3048.0
854,Peru,2022-11-30,3466.0,0.0,3466.0
855,Peru,2022-12-31,3643.0,8.0,3635.0
856,Peru,2023-01-31,3723.0,15.0,3708.0
857,Peru,2023-02-28,3752.0,15.0,3737.0
858,Peru,2023-03-31,3785.0,20.0,3765.0
859,Peru,2023-04-30,3800.0,20.0,3780.0
860,Peru,2023-05-09,3800.0,20.0,3780.0
861,Philippines,2022-07-31,1.0,0.0,1.0
862,Philippines,2022-08-22,4.0,0.0,4.0
863,Poland,2022-06-30,10.0,0.0,10.0
864,Poland,2022-07-31,53.0,0.0,53.0
865,Poland,2022-08-31,130.0,0.0,130.0
866,Poland,2022-09-30,188.0,0.0,188.0
867,Poland,2022-10-31,206.0,0.0,206.0
868,Poland,2022-11-30,214.0,0.0,214.0
869,Poland,2022-12-31,214.0,0.0,214.0
870,Poland,2023-01-31,215.0,0.0,215.0
871,Poland,2023-02-28,215.0,0.0,215.0
872,Poland,2023-03-31,215.0,0.0,215.0
873,Poland,2023-04-30,217.0,0.0,217.0
874,Poland,2023-05-08,217.0,0.0,217.0
875,Portugal,2022-05-31,100.0,0.0,100.0
876,Portugal,2022-06-30,402.0,0.0,402.0
877,Portugal,2022-07-31,633.0,0.0,633.0
878,Portugal,2022-08-31,846.0,0.0,846.0
879,Portugal,2022-09-30,926.0,0.0,926.0
880,Portugal,2022-10-31,944.0,0.0,944.0
881,Portugal,2022-11-30,948.0,0.0,948.0
882,Portugal,2022-12-31,948.0,0.0,948.0
883,Portugal,2023-01-31,951.0,0.0,951.0
884,Portugal,2023-02-28,951.0,0.0,951.0
885,Portugal,2023-03-31,951.0,0.0,951.0
886,Portugal,2023-04-30,953.0,0.0,953.0
887,Portugal,2023-05-08,953.0,0.0,953.0
888,Puerto Rico,2022-07-31,13.0,0.0,13.0
889,Puerto Rico,2022-08-31,107.0,0.0,107.0
890,Puerto Rico,2022-09-30,182.0,0.0,182.0
891,Puerto Rico,2022-10-31,199.0,0.0,199.0
892,Puerto Rico,2022-11-30,205.0,0.0,205.0
893,Puerto Rico,2022-12-31,208.0,0.0,208.0
894,Puerto Rico,2023-01-31,210.0,0.0,210.0
895,Puerto Rico,2023-02-28,210.0,0.0,210.0
896,Puerto Rico,2023-03-31,211.0,0.0,211.0
897,Puerto Rico,2023-04-30,211.0,0.0,211.0
898,Puerto Rico,2023-05-09,211.0,0.0,211.0
899,Qatar,2022-07-31,2.0,0.0,2.0
900,Qatar,2022-08-31,3.0,0.0,3.0
901,Qatar,2022-09-20,5.0,0.0,5.0
902,Romania,2022-06-30,11.0,0.0,11.0
903,Romania,2022-07-31,20.0,0.0,20.0
904,Romania,2022-08-31,36.0,0.0,36.0
905,Romania,2022-09-30,40.0,0.0,40.0
906,Romania,2022-10-31,43.0,0.0,43.0
907,Romania,2022-11-30,45.0,0.0,45.0
908,Romania,2022-12-31,46.0,0.0,46.0
909,Romania,2023-01-31,47.0,0.0,47.0
910,Romania,2023-02-28,47.0,0.0,47.0
911,Romania,2023-03-31,47.0,0.0,47.0
912,Romania,2023-04-30,47.0,0.0,47.0
913,Romania,2023-05-08,47.0,0.0,47.0
914,Russia,2022-07-31,1.0,0.0,1.0
915,Russia,2022-08-31,1.0,0.0,1.0
916,Russia,2022-09-30,2.0,0.0,2.0
917,Russia,2022-10-31,2.0,0.0,2.0
918,Russia,2022-11-30,2.0,0.0,2.0
919,Russia,2022-12-31,2.0,0.0,2.0
920,Russia,2023-01-31,2.0,0.0,2.0
921,Russia,2023-02-28,2.0,0.0,2.0
922,Russia,2023-03-31,2.0,0.0,2.0
923,Russia,2023-04-30,2.0,0.0,2.0
924,Russia,2023-05-08,2.0,0.0,2.0
925,Saint Martin (French part),2022-08-31,1.0,0.0,1.0
926,Saint Martin (French part),2022-09-30,1.0,0.0,1.0
927,Saint Martin (French part),2022-10-31,1.0,0.0,1.0
928,Saint Martin (French part),2022-11-30,1.0,0.0,1.0
929,Saint Martin (French part),2022-12-31,1.0,0.0,1.0
930,Saint Martin (French part),2023-01-31,1.0,0.0,1.0
931,Saint Martin (French part),2023-02-28,1.0,0.0,1.0
932,Saint Martin (French part),2023-03-31,1.0,0.0,1.0
933,Saint Martin (French part),2023-04-30,1.0,0.0,1.0
934,Saint Martin (French part),2023-05-09,1.0,0.0,1.0
935,San Marino,2022-09-30,0.0,0.0,0.0
936,San Marino,2022-10-31,1.0,0.0,1.0
937,San Marino,2022-11-30,1.0,0.0,1.0
938,San Marino,2022-12-31,1.0,0.0,1.0
939,San Marino,2023-01-31,1.0,0.0,1.0
940,San Marino,2023-02-28,1.0,0.0,1.0
941,San Marino,2023-03-31,1.0,0.0,1.0
942,San Marino,2023-04-30,1.0,0.0,1.0
943,San Marino,2023-05-08,1.0,0.0,1.0
944,Saudi Arabia,2022-07-31,4.0,0.0,4.0
945,Saudi Arabia,2022-08-30,8.0,0.0,8.0
946,Serbia,2022-06-30,1.0,0.0,1.0
947,Serbia,2022-07-31,10.0,0.0,10.0
948,Serbia,2022-08-31,31.0,0.0,31.0
949,Serbia,2022-09-30,40.0,0.0,40.0
950,Serbia,2022-10-31,40.0,0.0,40.0
951,Serbia,2022-11-30,40.0,0.0,40.0
952,Serbia,2022-12-31,40.0,0.0,40.0
953,Serbia,2023-01-31,40.0,0.0,40.0
954,Serbia,2023-02-28,40.0,0.0,40.0
955,Serbia,2023-03-31,40.0,0.0,40.0
956,Serbia,2023-04-30,40.0,0.0,40.0
957,Serbia,2023-05-08,40.0,0.0,40.0
958,Singapore,2022-06-30,1.0,0.0,1.0
959,Singapore,2022-07-31,11.0,0.0,11.0
960,Singapore,2022-08-31,16.0,0.0,16.0
961,Singapore,2022-09-30,19.0,0.0,19.0
962,Singapore,2022-10-31,19.0,0.0,19.0
963,Singapore,2022-11-30,19.0,0.0,19.0
964,Singapore,2022-12-31,19.0,0.0,19.0
965,Singapore,2023-01-31,21.0,0.0,21.0
966,Singapore,2023-02-28,21.0,0.0,21.0
967,Singapore,2023-03-31,22.0,0.0,22.0
968,Singapore,2023-04-30,23.0,0.0,23.0
969,Singapore,2023-05-05,25.0,0.0,25.0
970,Slovakia,2022-07-31,6.0,0.0,6.0
971,Slovakia,2022-08-31,12.0,0.0,12.0
972,Slovakia,2022-09-30,14.0,0.0,14.0
973,Slovakia,2022-10-31,14.0,0.0,14.0
974,Slovakia,2022-11-30,14.0,0.0,14.0
975,Slovakia,2022-12-31,14.0,0.0,14.0
976,Slovakia,2023-01-31,14.0,0.0,14.0
977,Slovakia,2023-02-28,14.0,0.0,14.0
978,Slovakia,2023-03-31,14.0,0.0,14.0
979,Slovakia,2023-04-30,14.0,0.0,14.0
980,Slovakia,2023-05-08,14.0,0.0,14.0
981,Slovenia,2022-05-31,2.0,0.0,2.0
982,Slovenia,2022-06-30,9.0,0.0,9.0
983,Slovenia,2022-07-31,33.0,0.0,33.0
984,Slovenia,2022-08-31,43.0,0.0,43.0
985,Slovenia,2022-09-30,47.0,0.0,47.0
986,Slovenia,2022-10-31,47.0,0.0,47.0
987,Slovenia,2022-11-30,47.0,0.0,47.0
988,Slovenia,2022-12-31,47.0,0.0,47.0
989,Slovenia,2023-01-31,47.0,0.0,47.0
990,Slovenia,2023-02-28,47.0,0.0,47.0
991,Slovenia,2023-03-31,47.0,0.0,47.0
992,Slovenia,2023-04-30,47.0,0.0,47.0
993,Slovenia,2023-05-08,47.0,0.0,47.0
994,South Africa,2022-07-31,3.0,0.0,3.0
995,South Africa,2022-08-31,5.0,0.0,5.0
996,South Africa,2022-09-30,5.0,0.0,5.0
997,South Africa,2022-10-31,5.0,0.0,5.0
998,South Africa,2022-11-30,5.0,0.0,5.0
999,South Africa,2022-12-31,5.0,0.0,5.0
1000,South Africa,2023-01-31,5.0,0.0,5.0
1001,South Africa,2023-02-28,5.0,0.0,5.0
1002,South Africa,2023-03-31,5.0,0.0,5.0
1003,South Africa,2023-04-30,5.0,0.0,5.0
1004,South Africa,2023-05-05,5.0,0.0,5.0
1005,South Korea,2022-06-30,1.0,0.0,1.0
1006,South Korea,2022-07-31,1.0,0.0,1.0
1007,South Korea,2022-08-31,1.0,0.0,1.0
1008,South Korea,2022-09-30,2.0,0.0,2.0
1009,South Korea,2022-10-31,2.0,0.0,2.0
1010,South Korea,2022-11-30,4.0,0.0,4.0
1011,South Korea,2022-12-31,4.0,0.0,4.0
1012,South Korea,2023-01-31,4.0,0.0,4.0
1013,South Korea,2023-02-28,4.0,0.0,4.0
1014,South Korea,2023-03-31,5.0,0.0,5.0
1015,South Korea,2023-04-30,43.0,0.0,43.0
1016,South Korea,2023-05-07,60.0,0.0,60.0
1017,Spain,2022-05-31,98.0,0.0,98.0
1018,Spain,2022-06-30,800.0,0.0,800.0
1019,Spain,2022-07-31,3738.0,0.0,3738.0
1020,Spain,2022-08-31,6543.0,2.0,6541.0
1021,Spain,2022-09-30,7188.0,2.0,7186.0
1022,Spain,2022-10-31,7317.0,2.0,7315.0
1023,Spain,2022-11-30,7408.0,3.0,7405.0
1024,Spain,2022-12-31,7496.0,3.0,7493.0
1025,Spain,2023-01-31,7528.0,3.0,7525.0
1026,Spain,2023-02-28,7543.0,3.0,7540.0
1027,Spain,2023-03-31,7546.0,3.0,7543.0
1028,Spain,2023-04-30,7549.0,3.0,7546.0
1029,Spain,2023-05-08,7551.0,3.0,7548.0
1030,Sri Lanka,2022-11-30,2.0,0.0,2.0
1031,Sri Lanka,2022-12-31,2.0,0.0,2.0
1032,Sri Lanka,2023-01-31,2.0,0.0,2.0
1033,Sri Lanka,2023-02-28,2.0,0.0,2.0
1034,Sri Lanka,2023-03-31,2.0,0.0,2.0
1035,Sri Lanka,2023-04-26,2.0,0.0,2.0
1036,Sudan,2022-08-31,2.0,0.0,2.0
1037,Sudan,2022-09-30,7.0,1.0,6.0
1038,Sudan,2022-10-31,18.0,1.0,17.0
1039,Sudan,2022-11-30,18.0,1.0,17.0
1040,Sudan,2022-12-31,18.0,1.0,17.0
1041,Sudan,2023-01-31,18.0,1.0,17.0
1042,Sudan,2023-02-28,18.0,1.0,17.0
1043,Sudan,2023-03-31,18.0,1.0,17.0
1044,Sudan,2023-04-05,19.0,1.0,18.0
1045,Sweden,2022-05-31,4.0,0.0,4.0
1046,Sweden,2022-06-30,28.0,0.0,28.0
1047,Sweden,2022-07-31,85.0,0.0,85.0
1048,Sweden,2022-08-31,157.0,0.0,157.0
1049,Sweden,2022-09-30,195.0,0.0,195.0
1050,Sweden,2022-10-31,212.0,0.0,212.0
1051,Sweden,2022-11-30,229.0,0.0,229.0
1052,Sweden,2022-12-31,250.0,0.0,250.0
1053,Sweden,2023-01-31,260.0,0.0,260.0
1054,Sweden,2023-02-28,260.0,0.0,260.0
1055,Sweden,2023-03-31,260.0,0.0,260.0
1056,Sweden,2023-04-30,260.0,0.0,260.0
1057,Sweden,2023-05-08,260.0,0.0,260.0
1058,Switzerland,2022-05-31,4.0,0.0,4.0
1059,Switzerland,2022-06-30,83.0,0.0,83.0
1060,Switzerland,2022-07-31,264.0,0.0,264.0
1061,Switzerland,2022-08-31,456.0,0.0,456.0
1062,Switzerland,2022-09-30,513.0,0.0,513.0
1063,Switzerland,2022-10-31,546.0,0.0,546.0
1064,Switzerland,2022-11-30,550.0,0.0,550.0
1065,Switzerland,2022-12-31,551.0,0.0,551.0
1066,Switzerland,2023-01-31,551.0,0.0,551.0
1067,Switzerland,2023-02-28,551.0,0.0,551.0
1068,Switzerland,2023-03-31,552.0,0.0,552.0
1069,Switzerland,2023-04-30,552.0,0.0,552.0
1070,Switzerland,2023-05-08,552.0,0.0,552.0
1071,Thailand,2022-07-31,2.0,0.0,2.0
1072,Thailand,2022-08-31,7.0,0.0,7.0
1073,Thailand,2022-09-30,8.0,0.0,8.0
1074,Thailand,2022-10-31,12.0,0.0,12.0
1075,Thailand,2022-11-30,12.0,0.0,12.0
1076,Thailand,2022-12-31,12.0,0.0,12.0
1077,Thailand,2023-01-31,12.0,0.0,12.0
1078,Thailand,2023-02-28,15.0,0.0,15.0
1079,Thailand,2023-03-31,18.0,0.0,18.0
1080,Thailand,2023-04-26,21.0,0.0,21.0
1081,Turkey,2022-06-30,1.0,0.0,1.0
1082,Turkey,2022-07-31,1.0,0.0,1.0
1083,Turkey,2022-08-31,1.0,0.0,1.0
1084,Turkey,2022-09-30,1.0,0.0,1.0
1085,Turkey,2022-10-31,12.0,0.0,12.0
1086,Turkey,2022-11-30,12.0,0.0,12.0
1087,Turkey,2022-12-31,12.0,0.0,12.0
1088,Turkey,2023-01-31,12.0,0.0,12.0
1089,Turkey,2023-02-28,12.0,0.0,12.0
1090,Turkey,2023-03-31,12.0,0.0,12.0
1091,Turkey,2023-04-30,12.0,0.0,12.0
1092,Turkey,2023-05-08,12.0,0.0,12.0
1093,Ukraine,2022-09-30,3.0,0.0,3.0
1094,Ukraine,2022-10-31,5.0,0.0,5.0
1095,Ukraine,2022-11-30,5.0,0.0,5.0
1096,Ukraine,2022-12-31,5.0,0.0,5.0
1097,Ukraine,2023-01-31,5.0,0.0,5.0
1098,Ukraine,2023-02-28,5.0,0.0,5.0
1099,Ukraine,2023-03-31,5.0,0.0,5.0
1100,Ukraine,2023-04-30,5.0,0.0,5.0
1101,Ukraine,2023-05-08,5.0,0.0,5.0
1102,United Arab Emirates,2022-05-31,4.0,0.0,4.0
1103,United Arab Emirates,2022-06-30,13.0,0.0,13.0
1104,United Arab Emirates,2022-07-24,16.0,0.0,16.0
1105,United Kingdom,2022-05-31,190.0,0.0,190.0
1106,United Kingdom,2022-06-30,1235.0,0.0,1235.0
1107,United Kingdom,2022-07-31,2432.0,0.0,2432.0
1108,United Kingdom,2022-08-31,3413.0,0.0,3413.0
1109,United Kingdom,2022-09-30,3635.0,0.0,3635.0
1110,United Kingdom,2022-10-31,3698.0,0.0,3698.0
1111,United Kingdom,2022-11-30,3725.0,0.0,3725.0
1112,United Kingdom,2022-12-31,3730.0,0.0,3730.0
1113,United Kingdom,2023-01-31,3735.0,0.0,3735.0
1114,United Kingdom,2023-02-28,3735.0,0.0,3735.0
1115,United Kingdom,2023-03-31,3738.0,0.0,3738.0
1116,United Kingdom,2023-04-30,3741.0,0.0,3741.0
1117,United Kingdom,2023-05-08,3741.0,0.0,3741.0
1118,United States,2022-06-30,306.0,0.0,306.0
1119,United States,2022-07-31,4897.0,0.0,4897.0
1120,United States,2022-08-31,17994.0,0.0,17994.0
1121,United States,2022-09-30,25434.0,1.0,25433.0
1122,United States,2022-10-31,28049.0,6.0,28043.0
1123,United States,2022-11-30,29127.0,15.0,29112.0
1124,United States,2022-12-31,29603.0,20.0,29583.0
1125,United States,2023-01-31,29891.0,26.0,29865.0
1126,United States,2023-02-28,30012.0,32.0,29980.0
1127,United States,2023-03-31,30079.0,38.0,30041.0
1128,United States,2023-04-30,30154.0,42.0,30112.0
1129,United States,2023-05-09,30154.0,42.0,30112.0
1130,Uruguay,2022-07-31,1.0,0.0,1.0
1131,Uruguay,2022-08-31,4.0,0.0,4.0
1132,Uruguay,2022-09-30,8.0,0.0,8.0
1133,Uruguay,2022-10-31,13.0,0.0,13.0
1134,Uruguay,2022-11-30,14.0,0.0,14.0
1135,Uruguay,2022-12-31,19.0,0.0,19.0
1136,Uruguay,2023-01-31,19.0,0.0,19.0
1137,Uruguay,2023-02-28,19.0,0.0,19.0
1138,Uruguay,2023-03-31,19.0,0.0,19.0
1139,Uruguay,2023-04-30,19.0,0.0,19.0
1140,Uruguay,2023-05-09,19.0,0.0,19.0
1141,Venezuela,2022-06-30,1.0,0.0,1.0
1142,Venezuela,2022-07-31,1.0,0.0,1.0
1143,Venezuela,2022-08-31,3.0,0.0,3.0
1144,Venezuela,2022-09-30,5.0,0.0,5.0
1145,Venezuela,2022-10-31,10.0,0.0,10.0
1146,Venezuela,2022-11-30,10.0,0.0,10.0
1147,Venezuela,2022-12-31,12.0,0.0,12.0
1148,Venezuela,2023-01-31,12.0,0.0,12.0
1149,Venezuela,2023-02-28,12.0,0.0,12.0
1150,Venezuela,2023-03-31,12.0,0.0,12.0
1151,Venezuela,2023-04-30,12.0,0.0,12.0
1152,Venezuela,2023-05-09,12.0,0.0,12.0
1153,Vietnam,2022-10-19,2.0,0.0,2.0
1154,World,2022-05-31,570.0,2.0,568.0
1155,World,2022-06-30,5655.0,3.0,5652.0
1156,World,2022-07-31,21600.0,5.0,21595.0
1157,World,2022-08-31,50566.0,19.0,50547.0
1158,World,2022-09-30,68372.0,24.0,68348.0
1159,World,2022-10-31,77042.0,36.0,77006.0
1160,World,2022-11-30,81738.0,58.0,81680.0
1161,World,2022-12-31,84102.0,74.0,84028.0
1162,World,2023-01-31,85521.0,90.0,85431.0
1163,World,2023-02-28,86269.0,100.0,86169.0
1164,World,2023-03-31,86807.0,111.0,86696.0
1165,World,2023-04-30,87271.0,128.0,87143.0
1166,World,2023-05-09,87376.0,140.0,87236.0
